Time,Source,Destination,source port,dest port,Seq,Time,SSRC
1695711129.323060,10.1.6.3,103.242.182.119,9848,17136,57103,2130753164,0x695F8610
1695711129.343500,10.1.6.3,103.242.182.119,9848,17136,57104,2130753324,0x695F8610
1695711129.362840,10.1.6.3,103.242.182.119,9848,17136,57105,2130753484,0x695F8610
1695711129.383300,10.1.6.3,103.242.182.119,9848,17136,57106,2130753644,0x695F8610
1695711129.403580,10.1.6.3,103.242.182.119,9848,17136,57107,2130753804,0x695F8610
1695711129.423010,10.1.6.3,103.242.182.119,9848,17136,57108,2130753964,0x695F8610
1695711129.443320,10.1.6.3,103.242.182.119,9848,17136,57109,2130754124,0x695F8610
1695711129.462700,10.1.6.3,103.242.182.119,9848,17136,57110,2130754284,0x695F8610
1695711129.483000,10.1.6.3,103.242.182.119,9848,17136,57111,2130754444,0x695F8610
1695711129.503420,10.1.6.3,103.242.182.119,9848,17136,57112,2130754604,0x695F8610
1695711129.522710,10.1.6.3,103.242.182.119,9848,17136,57113,2130754764,0x695F8610
1695711129.543040,10.1.6.3,103.242.182.119,9848,17136,57114,2130754924,0x695F8610
1695711129.563330,10.1.6.3,103.242.182.119,9848,17136,57115,2130755084,0x695F8610
1695711129.582770,10.1.6.3,103.242.182.119,9848,17136,57116,2130755244,0x695F8610
1695711129.603060,10.1.6.3,103.242.182.119,9848,17136,57117,2130755404,0x695F8610
1695711129.623490,10.1.6.3,103.242.182.119,9848,17136,57118,2130755564,0x695F8610
1695711129.642790,10.1.6.3,103.242.182.119,9848,17136,57119,2130755724,0x695F8610
1695711129.663130,10.1.6.3,103.242.182.119,9848,17136,57120,2130755884,0x695F8610
1695711129.683390,10.1.6.3,103.242.182.119,9848,17136,57121,2130756044,0x695F8610
1695711129.702730,10.1.6.3,103.242.182.119,9848,17136,57122,2130756204,0x695F8610
1695711129.723050,10.1.6.3,103.242.182.119,9848,17136,57123,2130756364,0x695F8610
1695711129.743460,10.1.6.3,103.242.182.119,9848,17136,57124,2130756524,0x695F8610
1695711129.762760,10.1.6.3,103.242.182.119,9848,17136,57125,2130756684,0x695F8610
1695711129.783220,10.1.6.3,103.242.182.119,9848,17136,57126,2130756844,0x695F8610
1695711129.803510,10.1.6.3,103.242.182.119,9848,17136,57127,2130757004,0x695F8610
1695711129.823290,10.1.6.3,103.242.182.119,9848,17136,57128,2130757164,0x695F8610
1695711129.843530,10.1.6.3,103.242.182.119,9848,17136,57129,2130757324,0x695F8610
1695711129.862870,10.1.6.3,103.242.182.119,9848,17136,57130,2130757484,0x695F8610
1695711129.883170,10.1.6.3,103.242.182.119,9848,17136,57131,2130757644,0x695F8610
1695711129.903440,10.1.6.3,103.242.182.119,9848,17136,57132,2130757804,0x695F8610
1695711129.922700,10.1.6.3,103.242.182.119,9848,17136,57133,2130757964,0x695F8610
1695711129.943120,10.1.6.3,103.242.182.119,9848,17136,57134,2130758124,0x695F8610
1695711129.963350,10.1.6.3,103.242.182.119,9848,17136,57135,2130758284,0x695F8610
1695711129.982810,10.1.6.3,103.242.182.119,9848,17136,57136,2130758444,0x695F8610
1695711130.003030,10.1.6.3,103.242.182.119,9848,17136,57137,2130758604,0x695F8610
1695711130.023330,10.1.6.3,103.242.182.119,9848,17136,57138,2130758764,0x695F8610
1695711130.042550,10.1.6.3,103.242.182.119,9848,17136,57139,2130758924,0x695F8610
1695711130.062950,10.1.6.3,103.242.182.119,9848,17136,57140,2130759084,0x695F8610
1695711130.083230,10.1.6.3,103.242.182.119,9848,17136,57141,2130759244,0x695F8610
1695711130.102590,10.1.6.3,103.242.182.119,9848,17136,57142,2130759404,0x695F8610
1695711130.122860,10.1.6.3,103.242.182.119,9848,17136,57143,2130759564,0x695F8610
1695711130.143260,10.1.6.3,103.242.182.119,9848,17136,57144,2130759724,0x695F8610
1695711130.163530,10.1.6.3,103.242.182.119,9848,17136,57145,2130759884,0x695F8610
1695711130.182840,10.1.6.3,103.242.182.119,9848,17136,57146,2130760044,0x695F8610
1695711130.203130,10.1.6.3,103.242.182.119,9848,17136,57147,2130760204,0x695F8610
1695711130.223520,10.1.6.3,103.242.182.119,9848,17136,57148,2130760364,0x695F8610
1695711130.242870,10.1.6.3,103.242.182.119,9848,17136,57149,2130760524,0x695F8610
1695711130.263300,10.1.6.3,103.242.182.119,9848,17136,57150,2130760684,0x695F8610
1695711130.283540,10.1.6.3,103.242.182.119,9848,17136,57151,2130760844,0x695F8610
1695711130.302880,10.1.6.3,103.242.182.119,9848,17136,57152,2130761004,0x695F8610
1695711130.323170,10.1.6.3,103.242.182.119,9848,17136,57153,2130761164,0x695F8610
1695711130.342560,10.1.6.3,103.242.182.119,9848,17136,57154,2130761324,0x695F8610
1695711130.362800,10.1.6.3,103.242.182.119,9848,17136,57155,2130761484,0x695F8610
1695711130.383190,10.1.6.3,103.242.182.119,9848,17136,57156,2130761644,0x695F8610
1695711130.403500,10.1.6.3,103.242.182.119,9848,17136,57157,2130761804,0x695F8610
1695711130.422880,10.1.6.3,103.242.182.119,9848,17136,57158,2130761964,0x695F8610
1695711130.443170,10.1.6.3,103.242.182.119,9848,17136,57159,2130762124,0x695F8610
1695711130.463490,10.1.6.3,103.242.182.119,9848,17136,57160,2130762284,0x695F8610
1695711130.482720,10.1.6.3,103.242.182.119,9848,17136,57161,2130762444,0x695F8610
1695711130.503220,10.1.6.3,103.242.182.119,9848,17136,57162,2130762604,0x695F8610
1695711130.523510,10.1.6.3,103.242.182.119,9848,17136,57163,2130762764,0x695F8610
1695711130.542890,10.1.6.3,103.242.182.119,9848,17136,57164,2130762924,0x695F8610
1695711130.563140,10.1.6.3,103.242.182.119,9848,17136,57165,2130763084,0x695F8610
1695711130.583510,10.1.6.3,103.242.182.119,9848,17136,57166,2130763244,0x695F8610
1695711130.602750,10.1.6.3,103.242.182.119,9848,17136,57167,2130763404,0x695F8610
1695711130.623130,10.1.6.3,103.242.182.119,9848,17136,57168,2130763564,0x695F8610
1695711130.643400,10.1.6.3,103.242.182.119,9848,17136,57169,2130763724,0x695F8610
1695711130.662880,10.1.6.3,103.242.182.119,9848,17136,57170,2130763884,0x695F8610
1695711130.683220,10.1.6.3,103.242.182.119,9848,17136,57171,2130764044,0x695F8610
1695711130.702690,10.1.6.3,103.242.182.119,9848,17136,57172,2130764204,0x695F8610
1695711130.722990,10.1.6.3,103.242.182.119,9848,17136,57173,2130764364,0x695F8610
1695711130.743480,10.1.6.3,103.242.182.119,9848,17136,57174,2130764524,0x695F8610
1695711130.762880,10.1.6.3,103.242.182.119,9848,17136,57175,2130764684,0x695F8610
1695711130.783260,10.1.6.3,103.242.182.119,9848,17136,57176,2130764844,0x695F8610
1695711130.803530,10.1.6.3,103.242.182.119,9848,17136,57177,2130765004,0x695F8610
1695711130.822880,10.1.6.3,103.242.182.119,9848,17136,57178,2130765164,0x695F8610
1695711130.843120,10.1.6.3,103.242.182.119,9848,17136,57179,2130765324,0x695F8610
1695711130.863440,10.1.6.3,103.242.182.119,9848,17136,57180,2130765484,0x695F8610
1695711130.882730,10.1.6.3,103.242.182.119,9848,17136,57181,2130765644,0x695F8610
1695711130.903110,10.1.6.3,103.242.182.119,9848,17136,57182,2130765804,0x695F8610
1695711130.923430,10.1.6.3,103.242.182.119,9848,17136,57183,2130765964,0x695F8610
1695711130.942830,10.1.6.3,103.242.182.119,9848,17136,57184,2130766124,0x695F8610
1695711130.963120,10.1.6.3,103.242.182.119,9848,17136,57185,2130766284,0x695F8610
1695711130.983540,10.1.6.3,103.242.182.119,9848,17136,57186,2130766444,0x695F8610
1695711131.002900,10.1.6.3,103.242.182.119,9848,17136,57187,2130766604,0x695F8610
1695711131.023310,10.1.6.3,103.242.182.119,9848,17136,57188,2130766764,0x695F8610
1695711131.042640,10.1.6.3,103.242.182.119,9848,17136,57189,2130766924,0x695F8610
1695711131.062980,10.1.6.3,103.242.182.119,9848,17136,57190,2130767084,0x695F8610
1695711131.083280,10.1.6.3,103.242.182.119,9848,17136,57191,2130767244,0x695F8610
1695711131.102700,10.1.6.3,103.242.182.119,9848,17136,57192,2130767404,0x695F8610
1695711131.122940,10.1.6.3,103.242.182.119,9848,17136,57193,2130767564,0x695F8610
1695711131.143340,10.1.6.3,103.242.182.119,9848,17136,57194,2130767724,0x695F8610
1695711131.162630,10.1.6.3,103.242.182.119,9848,17136,57195,2130767884,0x695F8610
1695711131.183010,10.1.6.3,103.242.182.119,9848,17136,57196,2130768044,0x695F8610
1695711131.203300,10.1.6.3,103.242.182.119,9848,17136,57197,2130768204,0x695F8610
1695711131.222740,10.1.6.3,103.242.182.119,9848,17136,57198,2130768364,0x695F8610
1695711131.243030,10.1.6.3,103.242.182.119,9848,17136,57199,2130768524,0x695F8610
1695711131.263480,10.1.6.3,103.242.182.119,9848,17136,57200,2130768684,0x695F8610
1695711131.282760,10.1.6.3,103.242.182.119,9848,17136,57201,2130768844,0x695F8610
1695711131.303140,10.1.6.3,103.242.182.119,9848,17136,57202,2130769004,0x695F8610
1695711131.323380,10.1.6.3,103.242.182.119,9848,17136,57203,2130769164,0x695F8610
1695711131.342770,10.1.6.3,103.242.182.119,9848,17136,57204,2130769324,0x695F8610
1695711131.363060,10.1.6.3,103.242.182.119,9848,17136,57205,2130769484,0x695F8610
1695711131.383490,10.1.6.3,103.242.182.119,9848,17136,57206,2130769644,0x695F8610
1695711131.402840,10.1.6.3,103.242.182.119,9848,17136,57207,2130769804,0x695F8610
1695711131.423240,10.1.6.3,103.242.182.119,9848,17136,57208,2130769964,0x695F8610
1695711131.443480,10.1.6.3,103.242.182.119,9848,17136,57209,2130770124,0x695F8610
1695711131.462860,10.1.6.3,103.242.182.119,9848,17136,57210,2130770284,0x695F8610
1695711131.483150,10.1.6.3,103.242.182.119,9848,17136,57211,2130770444,0x695F8610
1695711131.503660,10.1.6.3,103.242.182.119,9848,17136,57212,2130770604,0x695F8610
1695711131.522950,10.1.6.3,103.242.182.119,9848,17136,57213,2130770764,0x695F8610
1695711131.543340,10.1.6.3,103.242.182.119,9848,17136,57214,2130770924,0x695F8610
1695711131.562610,10.1.6.3,103.242.182.119,9848,17136,57215,2130771084,0x695F8610
1695711131.582980,10.1.6.3,103.242.182.119,9848,17136,57216,2130771244,0x695F8610
1695711131.603270,10.1.6.3,103.242.182.119,9848,17136,57217,2130771404,0x695F8610
1695711131.622630,10.1.6.3,103.242.182.119,9848,17136,57218,2130771564,0x695F8610
1695711131.642910,10.1.6.3,103.242.182.119,9848,17136,57219,2130771724,0x695F8610
1695711131.663280,10.1.6.3,103.242.182.119,9848,17136,57220,2130771884,0x695F8610
1695711131.683530,10.1.6.3,103.242.182.119,9848,17136,57221,2130772044,0x695F8610
1695711131.702920,10.1.6.3,103.242.182.119,9848,17136,57222,2130772204,0x695F8610
1695711131.723150,10.1.6.3,103.242.182.119,9848,17136,57223,2130772364,0x695F8610
1695711131.743540,10.1.6.3,103.242.182.119,9848,17136,57224,2130772524,0x695F8610
1695711131.762920,10.1.6.3,103.242.182.119,9848,17136,57225,2130772684,0x695F8610
1695711131.783300,10.1.6.3,103.242.182.119,9848,17136,57226,2130772844,0x695F8610
1695711131.803570,10.1.6.3,103.242.182.119,9848,17136,57227,2130773004,0x695F8610
1695711131.822930,10.1.6.3,103.242.182.119,9848,17136,57228,2130773164,0x695F8610
1695711131.843170,10.1.6.3,103.242.182.119,9848,17136,57229,2130773324,0x695F8610
1695711131.863500,10.1.6.3,103.242.182.119,9848,17136,57230,2130773484,0x695F8610
1695711131.882730,10.1.6.3,103.242.182.119,9848,17136,57231,2130773644,0x695F8610
1695711131.903100,10.1.6.3,103.242.182.119,9848,17136,57232,2130773804,0x695F8610
1695711131.923340,10.1.6.3,103.242.182.119,9848,17136,57233,2130773964,0x695F8610
1695711131.942680,10.1.6.3,103.242.182.119,9848,17136,57234,2130774124,0x695F8610
1695711131.962920,10.1.6.3,103.242.182.119,9848,17136,57235,2130774284,0x695F8610
1695711131.983360,10.1.6.3,103.242.182.119,9848,17136,57236,2130774444,0x695F8610
1695711132.002660,10.1.6.3,103.242.182.119,9848,17136,57237,2130774604,0x695F8610
1695711132.023230,10.1.6.3,103.242.182.119,9848,17136,57238,2130774764,0x695F8610
1695711132.043520,10.1.6.3,103.242.182.119,9848,17136,57239,2130774924,0x695F8610
1695711132.062860,10.1.6.3,103.242.182.119,9848,17136,57240,2130775084,0x695F8610
1695711132.083110,10.1.6.3,103.242.182.119,9848,17136,57241,2130775244,0x695F8610
1695711132.103540,10.1.6.3,103.242.182.119,9848,17136,57242,2130775404,0x695F8610
1695711132.122790,10.1.6.3,103.242.182.119,9848,17136,57243,2130775564,0x695F8610
1695711132.143170,10.1.6.3,103.242.182.119,9848,17136,57244,2130775724,0x695F8610
1695711132.163410,10.1.6.3,103.242.182.119,9848,17136,57245,2130775884,0x695F8610
1695711132.182730,10.1.6.3,103.242.182.119,9848,17136,57246,2130776044,0x695F8610
1695711132.203030,10.1.6.3,103.242.182.119,9848,17136,57247,2130776204,0x695F8610
1695711132.223420,10.1.6.3,103.242.182.119,9848,17136,57248,2130776364,0x695F8610
1695711132.242670,10.1.6.3,103.242.182.119,9848,17136,57249,2130776524,0x695F8610
1695711132.262990,10.1.6.3,103.242.182.119,9848,17136,57250,2130776684,0x695F8610
1695711132.283270,10.1.6.3,103.242.182.119,9848,17136,57251,2130776844,0x695F8610
1695711132.302750,10.1.6.3,103.242.182.119,9848,17136,57252,2130777004,0x695F8610
1695711132.323040,10.1.6.3,103.242.182.119,9848,17136,57253,2130777164,0x695F8610
1695711132.343450,10.1.6.3,103.242.182.119,9848,17136,57254,2130777324,0x695F8610
1695711132.362690,10.1.6.3,103.242.182.119,9848,17136,57255,2130777484,0x695F8610
1695711132.383050,10.1.6.3,103.242.182.119,9848,17136,57256,2130777644,0x695F8610
1695711132.403330,10.1.6.3,103.242.182.119,9848,17136,57257,2130777804,0x695F8610
1695711132.422640,10.1.6.3,103.242.182.119,9848,17136,57258,2130777964,0x695F8610
1695711132.442940,10.1.6.3,103.242.182.119,9848,17136,57259,2130778124,0x695F8610
1695711132.463350,10.1.6.3,103.242.182.119,9848,17136,57260,2130778284,0x695F8610
1695711132.482630,10.1.6.3,103.242.182.119,9848,17136,57261,2130778444,0x695F8610
1695711132.503050,10.1.6.3,103.242.182.119,9848,17136,57262,2130778604,0x695F8610
1695711132.523420,10.1.6.3,103.242.182.119,9848,17136,57263,2130778764,0x695F8610
1695711132.542930,10.1.6.3,103.242.182.119,9848,17136,57264,2130778924,0x695F8610
1695711132.563260,10.1.6.3,103.242.182.119,9848,17136,57265,2130779084,0x695F8610
1695711132.582660,10.1.6.3,103.242.182.119,9848,17136,57266,2130779244,0x695F8610
1695711132.602960,10.1.6.3,103.242.182.119,9848,17136,57267,2130779404,0x695F8610
1695711132.623340,10.1.6.3,103.242.182.119,9848,17136,57268,2130779564,0x695F8610
1695711132.642670,10.1.6.3,103.242.182.119,9848,17136,57269,2130779724,0x695F8610
1695711132.663070,10.1.6.3,103.242.182.119,9848,17136,57270,2130779884,0x695F8610
1695711132.683360,10.1.6.3,103.242.182.119,9848,17136,57271,2130780044,0x695F8610
1695711132.702870,10.1.6.3,103.242.182.119,9848,17136,57272,2130780204,0x695F8610
1695711132.723260,10.1.6.3,103.242.182.119,9848,17136,57273,2130780364,0x695F8610
1695711132.742740,10.1.6.3,103.242.182.119,9848,17136,57274,2130780524,0x695F8610
1695711132.763080,10.1.6.3,103.242.182.119,9848,17136,57275,2130780684,0x695F8610
1695711132.783510,10.1.6.3,103.242.182.119,9848,17136,57276,2130780844,0x695F8610
1695711132.802900,10.1.6.3,103.242.182.119,9848,17136,57277,2130781004,0x695F8610
1695711132.823360,10.1.6.3,103.242.182.119,9848,17136,57278,2130781164,0x695F8610
1695711132.842650,10.1.6.3,103.242.182.119,9848,17136,57279,2130781324,0x695F8610
1695711132.863020,10.1.6.3,103.242.182.119,9848,17136,57280,2130781484,0x695F8610
1695711132.883380,10.1.6.3,103.242.182.119,9848,17136,57281,2130781644,0x695F8610
1695711132.902770,10.1.6.3,103.242.182.119,9848,17136,57282,2130781804,0x695F8610
1695711132.923100,10.1.6.3,103.242.182.119,9848,17136,57283,2130781964,0x695F8610
1695711132.943460,10.1.6.3,103.242.182.119,9848,17136,57284,2130782124,0x695F8610
1695711132.962730,10.1.6.3,103.242.182.119,9848,17136,57285,2130782284,0x695F8610
1695711132.983160,10.1.6.3,103.242.182.119,9848,17136,57286,2130782444,0x695F8610
1695711133.003440,10.1.6.3,103.242.182.119,9848,17136,57287,2130782604,0x695F8610
1695711133.022940,10.1.6.3,103.242.182.119,9848,17136,57288,2130782764,0x695F8610
1695711133.043230,10.1.6.3,103.242.182.119,9848,17136,57289,2130782924,0x695F8610
1695711133.062690,10.1.6.3,103.242.182.119,9848,17136,57290,2130783084,0x695F8610
1695711133.083010,10.1.6.3,103.242.182.119,9848,17136,57291,2130783244,0x695F8610
1695711133.103380,10.1.6.3,103.242.182.119,9848,17136,57292,2130783404,0x695F8610
1695711133.122600,10.1.6.3,103.242.182.119,9848,17136,57293,2130783564,0x695F8610
1695711133.142950,10.1.6.3,103.242.182.119,9848,17136,57294,2130783724,0x695F8610
1695711133.163190,10.1.6.3,103.242.182.119,9848,17136,57295,2130783884,0x695F8610
1695711133.182650,10.1.6.3,103.242.182.119,9848,17136,57296,2130784044,0x695F8610
1695711133.202930,10.1.6.3,103.242.182.119,9848,17136,57297,2130784204,0x695F8610
1695711133.223360,10.1.6.3,103.242.182.119,9848,17136,57298,2130784364,0x695F8610
1695711133.242600,10.1.6.3,103.242.182.119,9848,17136,57299,2130784524,0x695F8610
1695711133.263030,10.1.6.3,103.242.182.119,9848,17136,57300,2130784684,0x695F8610
1695711133.283310,10.1.6.3,103.242.182.119,9848,17136,57301,2130784844,0x695F8610
1695711133.302790,10.1.6.3,103.242.182.119,9848,17136,57302,2130785004,0x695F8610
1695711133.323080,10.1.6.3,103.242.182.119,9848,17136,57303,2130785164,0x695F8610
1695711133.343550,10.1.6.3,103.242.182.119,9848,17136,57304,2130785324,0x695F8610
1695711133.362790,10.1.6.3,103.242.182.119,9848,17136,57305,2130785484,0x695F8610
1695711133.383230,10.1.6.3,103.242.182.119,9848,17136,57306,2130785644,0x695F8610
1695711133.402610,10.1.6.3,103.242.182.119,9848,17136,57307,2130785804,0x695F8610
1695711133.423010,10.1.6.3,103.242.182.119,9848,17136,57308,2130785964,0x695F8610
1695711133.443270,10.1.6.3,103.242.182.119,9848,17136,57309,2130786124,0x695F8610
1695711133.462700,10.1.6.3,103.242.182.119,9848,17136,57310,2130786284,0x695F8610
1695711133.483040,10.1.6.3,103.242.182.119,9848,17136,57311,2130786444,0x695F8610
1695711133.503410,10.1.6.3,103.242.182.119,9848,17136,57312,2130786604,0x695F8610
1695711133.522720,10.1.6.3,103.242.182.119,9848,17136,57313,2130786764,0x695F8610
1695711133.543110,10.1.6.3,103.242.182.119,9848,17136,57314,2130786924,0x695F8610
1695711133.563500,10.1.6.3,103.242.182.119,9848,17136,57315,2130787084,0x695F8610
1695711133.582930,10.1.6.3,103.242.182.119,9848,17136,57316,2130787244,0x695F8610
1695711133.603220,10.1.6.3,103.242.182.119,9848,17136,57317,2130787404,0x695F8610
1695711133.622620,10.1.6.3,103.242.182.119,9848,17136,57318,2130787564,0x695F8610
1695711133.642910,10.1.6.3,103.242.182.119,9848,17136,57319,2130787724,0x695F8610
1695711133.663360,10.1.6.3,103.242.182.119,9848,17136,57320,2130787884,0x695F8610
1695711133.682620,10.1.6.3,103.242.182.119,9848,17136,57321,2130788044,0x695F8610
1695711133.702970,10.1.6.3,103.242.182.119,9848,17136,57322,2130788204,0x695F8610
1695711133.723200,10.1.6.3,103.242.182.119,9848,17136,57323,2130788364,0x695F8610
1695711133.743580,10.1.6.3,103.242.182.119,9848,17136,57324,2130788524,0x695F8610
1695711133.762870,10.1.6.3,103.242.182.119,9848,17136,57325,2130788684,0x695F8610
1695711133.783240,10.1.6.3,103.242.182.119,9848,17136,57326,2130788844,0x695F8610
1695711133.803530,10.1.6.3,103.242.182.119,9848,17136,57327,2130789004,0x695F8610
1695711133.823090,10.1.6.3,103.242.182.119,9848,17136,57328,2130789164,0x695F8610
1695711133.843380,10.1.6.3,103.242.182.119,9848,17136,57329,2130789324,0x695F8610
1695711133.862800,10.1.6.3,103.242.182.119,9848,17136,57330,2130789484,0x695F8610
1695711133.883100,10.1.6.3,103.242.182.119,9848,17136,57331,2130789644,0x695F8610
1695711133.903530,10.1.6.3,103.242.182.119,9848,17136,57332,2130789804,0x695F8610
1695711133.922820,10.1.6.3,103.242.182.119,9848,17136,57333,2130789964,0x695F8610
1695711133.943200,10.1.6.3,103.242.182.119,9848,17136,57334,2130790124,0x695F8610
1695711133.963460,10.1.6.3,103.242.182.119,9848,17136,57335,2130790284,0x695F8610
1695711133.982810,10.1.6.3,103.242.182.119,9848,17136,57336,2130790444,0x695F8610
1695711134.003130,10.1.6.3,103.242.182.119,9848,17136,57337,2130790604,0x695F8610
1695711134.023500,10.1.6.3,103.242.182.119,9848,17136,57338,2130790764,0x695F8610
1695711134.042790,10.1.6.3,103.242.182.119,9848,17136,57339,2130790924,0x695F8610
1695711134.063350,10.1.6.3,103.242.182.119,9848,17136,57340,2130791084,0x695F8610
1695711134.082660,10.1.6.3,103.242.182.119,9848,17136,57341,2130791244,0x695F8610
1695711134.103090,10.1.6.3,103.242.182.119,9848,17136,57342,2130791404,0x695F8610
1695711134.123400,10.1.6.3,103.242.182.119,9848,17136,57343,2130791564,0x695F8610
1695711134.142790,10.1.6.3,103.242.182.119,9848,17136,57344,2130791724,0x695F8610
1695711134.163090,10.1.6.3,103.242.182.119,9848,17136,57345,2130791884,0x695F8610
1695711134.183530,10.1.6.3,103.242.182.119,9848,17136,57346,2130792044,0x695F8610
1695711134.202880,10.1.6.3,103.242.182.119,9848,17136,57347,2130792204,0x695F8610
1695711134.223280,10.1.6.3,103.242.182.119,9848,17136,57348,2130792364,0x695F8610
1695711134.243590,10.1.6.3,103.242.182.119,9848,17136,57349,2130792524,0x695F8610
1695711134.263080,10.1.6.3,103.242.182.119,9848,17136,57350,2130792684,0x695F8610
1695711134.283380,10.1.6.3,103.242.182.119,9848,17136,57351,2130792844,0x695F8610
1695711134.302780,10.1.6.3,103.242.182.119,9848,17136,57352,2130793004,0x695F8610
1695711134.323040,10.1.6.3,103.242.182.119,9848,17136,57353,2130793164,0x695F8610
1695711134.343560,10.1.6.3,103.242.182.119,9848,17136,57354,2130793324,0x695F8610
1695711134.362850,10.1.6.3,103.242.182.119,9848,17136,57355,2130793484,0x695F8610
1695711134.383280,10.1.6.3,103.242.182.119,9848,17136,57356,2130793644,0x695F8610
1695711134.403570,10.1.6.3,103.242.182.119,9848,17136,57357,2130793804,0x695F8610
