Time,Source,Destination,source port,dest port,Seq,Time,SSRC
1695711134.423000,10.1.6.3,103.242.182.119,9848,17136,57358,2130793964,0x695F8610
1695711134.443290,10.1.6.3,103.242.182.119,9848,17136,57359,2130794124,0x695F8610
1695711134.462690,10.1.6.3,103.242.182.119,9848,17136,57360,2130794284,0x695F8610
1695711134.482990,10.1.6.3,103.242.182.119,9848,17136,57361,2130794444,0x695F8610
1695711134.503370,10.1.6.3,103.242.182.119,9848,17136,57362,2130794604,0x695F8610
1695711134.522650,10.1.6.3,103.242.182.119,9848,17136,57363,2130794764,0x695F8610
1695711134.543020,10.1.6.3,103.242.182.119,9848,17136,57364,2130794924,0x695F8610
1695711134.563290,10.1.6.3,103.242.182.119,9848,17136,57365,2130795084,0x695F8610
1695711134.582800,10.1.6.3,103.242.182.119,9848,17136,57366,2130795244,0x695F8610
1695711134.603080,10.1.6.3,103.242.182.119,9848,17136,57367,2130795404,0x695F8610
1695711134.623430,10.1.6.3,103.242.182.119,9848,17136,57368,2130795564,0x695F8610
1695711134.642770,10.1.6.3,103.242.182.119,9848,17136,57369,2130795724,0x695F8610
1695711134.663290,10.1.6.3,103.242.182.119,9848,17136,57370,2130795884,0x695F8610
1695711134.683560,10.1.6.3,103.242.182.119,9848,17136,57371,2130796044,0x695F8610
1695711134.703020,10.1.6.3,103.242.182.119,9848,17136,57372,2130796204,0x695F8610
1695711134.723300,10.1.6.3,103.242.182.119,9848,17136,57373,2130796364,0x695F8610
1695711134.742670,10.1.6.3,103.242.182.119,9848,17136,57374,2130796524,0x695F8610
1695711134.762970,10.1.6.3,103.242.182.119,9848,17136,57375,2130796684,0x695F8610
1695711134.783420,10.1.6.3,103.242.182.119,9848,17136,57376,2130796844,0x695F8610
1695711134.802740,10.1.6.3,103.242.182.119,9848,17136,57377,2130797004,0x695F8610
1695711134.823210,10.1.6.3,103.242.182.119,9848,17136,57378,2130797164,0x695F8610
1695711134.843630,10.1.6.3,103.242.182.119,9848,17136,57379,2130797324,0x695F8610
1695711134.863020,10.1.6.3,103.242.182.119,9848,17136,57380,2130797484,0x695F8610
1695711134.883360,10.1.6.3,103.242.182.119,9848,17136,57381,2130797644,0x695F8610
1695711134.902750,10.1.6.3,103.242.182.119,9848,17136,57382,2130797804,0x695F8610
1695711134.923080,10.1.6.3,103.242.182.119,9848,17136,57383,2130797964,0x695F8610
1695711134.943430,10.1.6.3,103.242.182.119,9848,17136,57384,2130798124,0x695F8610
1695711134.962720,10.1.6.3,103.242.182.119,9848,17136,57385,2130798284,0x695F8610
1695711134.983080,10.1.6.3,103.242.182.119,9848,17136,57386,2130798444,0x695F8610
1695711135.003360,10.1.6.3,103.242.182.119,9848,17136,57387,2130798604,0x695F8610
1695711135.022780,10.1.6.3,103.242.182.119,9848,17136,57388,2130798764,0x695F8610
1695711135.043090,10.1.6.3,103.242.182.119,9848,17136,57389,2130798924,0x695F8610
1695711135.063570,10.1.6.3,103.242.182.119,9848,17136,57390,2130799084,0x695F8610
1695711135.082910,10.1.6.3,103.242.182.119,9848,17136,57391,2130799244,0x695F8610
1695711135.103510,10.1.6.3,103.242.182.119,9848,17136,57392,2130799404,0x695F8610
1695711135.122850,10.1.6.3,103.242.182.119,9848,17136,57393,2130799564,0x695F8610
1695711135.143180,10.1.6.3,103.242.182.119,9848,17136,57394,2130799724,0x695F8610
1695711135.163410,10.1.6.3,103.242.182.119,9848,17136,57395,2130799884,0x695F8610
1695711135.182740,10.1.6.3,103.242.182.119,9848,17136,57396,2130800044,0x695F8610
1695711135.203050,10.1.6.3,103.242.182.119,9848,17136,57397,2130800204,0x695F8610
1695711135.223430,10.1.6.3,103.242.182.119,9848,17136,57398,2130800364,0x695F8610
1695711135.242720,10.1.6.3,103.242.182.119,9848,17136,57399,2130800524,0x695F8610
1695711135.263050,10.1.6.3,103.242.182.119,9848,17136,57400,2130800684,0x695F8610
1695711135.283330,10.1.6.3,103.242.182.119,9848,17136,57401,2130800844,0x695F8610
1695711135.302750,10.1.6.3,103.242.182.119,9848,17136,57402,2130801004,0x695F8610
1695711135.323060,10.1.6.3,103.242.182.119,9848,17136,57403,2130801164,0x695F8610
1695711135.343410,10.1.6.3,103.242.182.119,9848,17136,57404,2130801324,0x695F8610
1695711135.362790,10.1.6.3,103.242.182.119,9848,17136,57405,2130801484,0x695F8610
1695711135.383160,10.1.6.3,103.242.182.119,9848,17136,57406,2130801644,0x695F8610
1695711135.403450,10.1.6.3,103.242.182.119,9848,17136,57407,2130801804,0x695F8610
1695711135.422910,10.1.6.3,103.242.182.119,9848,17136,57408,2130801964,0x695F8610
1695711135.443230,10.1.6.3,103.242.182.119,9848,17136,57409,2130802124,0x695F8610
1695711135.462570,10.1.6.3,103.242.182.119,9848,17136,57410,2130802284,0x695F8610
1695711135.482860,10.1.6.3,103.242.182.119,9848,17136,57411,2130802444,0x695F8610
1695711135.503270,10.1.6.3,103.242.182.119,9848,17136,57412,2130802604,0x695F8610
1695711135.523600,10.1.6.3,103.242.182.119,9848,17136,57413,2130802764,0x695F8610
1695711135.542980,10.1.6.3,103.242.182.119,9848,17136,57414,2130802924,0x695F8610
1695711135.563260,10.1.6.3,103.242.182.119,9848,17136,57415,2130803084,0x695F8610
1695711135.582700,10.1.6.3,103.242.182.119,9848,17136,57416,2130803244,0x695F8610
1695711135.602940,10.1.6.3,103.242.182.119,9848,17136,57417,2130803404,0x695F8610
1695711135.623340,10.1.6.3,103.242.182.119,9848,17136,57418,2130803564,0x695F8610
1695711135.642570,10.1.6.3,103.242.182.119,9848,17136,57419,2130803724,0x695F8610
1695711135.662880,10.1.6.3,103.242.182.119,9848,17136,57420,2130803884,0x695F8610
1695711135.683100,10.1.6.3,103.242.182.119,9848,17136,57421,2130804044,0x695F8610
1695711135.703470,10.1.6.3,103.242.182.119,9848,17136,57422,2130804204,0x695F8610
1695711135.722750,10.1.6.3,103.242.182.119,9848,17136,57423,2130804364,0x695F8610
1695711135.743200,10.1.6.3,103.242.182.119,9848,17136,57424,2130804524,0x695F8610
1695711135.763490,10.1.6.3,103.242.182.119,9848,17136,57425,2130804684,0x695F8610
1695711135.782810,10.1.6.3,103.242.182.119,9848,17136,57426,2130804844,0x695F8610
1695711135.803120,10.1.6.3,103.242.182.119,9848,17136,57427,2130805004,0x695F8610
1695711135.823440,10.1.6.3,103.242.182.119,9848,17136,57428,2130805164,0x695F8610
1695711135.842730,10.1.6.3,103.242.182.119,9848,17136,57429,2130805324,0x695F8610
1695711135.863100,10.1.6.3,103.242.182.119,9848,17136,57430,2130805484,0x695F8610
1695711135.883520,10.1.6.3,103.242.182.119,9848,17136,57431,2130805644,0x695F8610
1695711135.902850,10.1.6.3,103.242.182.119,9848,17136,57432,2130805804,0x695F8610
1695711135.923080,10.1.6.3,103.242.182.119,9848,17136,57433,2130805964,0x695F8610
1695711135.943430,10.1.6.3,103.242.182.119,9848,17136,57434,2130806124,0x695F8610
1695711135.962720,10.1.6.3,103.242.182.119,9848,17136,57435,2130806284,0x695F8610
1695711135.983090,10.1.6.3,103.242.182.119,9848,17136,57436,2130806444,0x695F8610
1695711136.003330,10.1.6.3,103.242.182.119,9848,17136,57437,2130806604,0x695F8610
1695711136.022700,10.1.6.3,103.242.182.119,9848,17136,57438,2130806764,0x695F8610
1695711136.043000,10.1.6.3,103.242.182.119,9848,17136,57439,2130806924,0x695F8610
1695711136.063410,10.1.6.3,103.242.182.119,9848,17136,57440,2130807084,0x695F8610
1695711136.082710,10.1.6.3,103.242.182.119,9848,17136,57441,2130807244,0x695F8610
1695711136.103040,10.1.6.3,103.242.182.119,9848,17136,57442,2130807404,0x695F8610
1695711136.123420,10.1.6.3,103.242.182.119,9848,17136,57443,2130807564,0x695F8610
1695711136.142770,10.1.6.3,103.242.182.119,9848,17136,57444,2130807724,0x695F8610
1695711136.163060,10.1.6.3,103.242.182.119,9848,17136,57445,2130807884,0x695F8610
1695711136.183420,10.1.6.3,103.242.182.119,9848,17136,57446,2130808044,0x695F8610
1695711136.202670,10.1.6.3,103.242.182.119,9848,17136,57447,2130808204,0x695F8610
1695711136.223060,10.1.6.3,103.242.182.119,9848,17136,57448,2130808364,0x695F8610
1695711136.243370,10.1.6.3,103.242.182.119,9848,17136,57449,2130808524,0x695F8610
1695711136.262750,10.1.6.3,103.242.182.119,9848,17136,57450,2130808684,0x695F8610
1695711136.283050,10.1.6.3,103.242.182.119,9848,17136,57451,2130808844,0x695F8610
1695711136.303440,10.1.6.3,103.242.182.119,9848,17136,57452,2130809004,0x695F8610
1695711136.322680,10.1.6.3,103.242.182.119,9848,17136,57453,2130809164,0x695F8610
1695711136.343110,10.1.6.3,103.242.182.119,9848,17136,57454,2130809324,0x695F8610
1695711136.363400,10.1.6.3,103.242.182.119,9848,17136,57455,2130809484,0x695F8610
1695711136.382900,10.1.6.3,103.242.182.119,9848,17136,57456,2130809644,0x695F8610
1695711136.403160,10.1.6.3,103.242.182.119,9848,17136,57457,2130809804,0x695F8610
1695711136.423530,10.1.6.3,103.242.182.119,9848,17136,57458,2130809964,0x695F8610
1695711136.442820,10.1.6.3,103.242.182.119,9848,17136,57459,2130810124,0x695F8610
1695711136.463220,10.1.6.3,103.242.182.119,9848,17136,57460,2130810284,0x695F8610
1695711136.483520,10.1.6.3,103.242.182.119,9848,17136,57461,2130810444,0x695F8610
1695711136.502870,10.1.6.3,103.242.182.119,9848,17136,57462,2130810604,0x695F8610
1695711136.523200,10.1.6.3,103.242.182.119,9848,17136,57463,2130810764,0x695F8610
1695711136.542630,10.1.6.3,103.242.182.119,9848,17136,57464,2130810924,0x695F8610
1695711136.562910,10.1.6.3,103.242.182.119,9848,17136,57465,2130811084,0x695F8610
1695711136.583300,10.1.6.3,103.242.182.119,9848,17136,57466,2130811244,0x695F8610
1695711136.603590,10.1.6.3,103.242.182.119,9848,17136,57467,2130811404,0x695F8610
1695711136.623060,10.1.6.3,103.242.182.119,9848,17136,57468,2130811564,0x695F8610
1695711136.643330,10.1.6.3,103.242.182.119,9848,17136,57469,2130811724,0x695F8610
1695711136.662750,10.1.6.3,103.242.182.119,9848,17136,57470,2130811884,0x695F8610
1695711136.683040,10.1.6.3,103.242.182.119,9848,17136,57471,2130812044,0x695F8610
1695711136.703410,10.1.6.3,103.242.182.119,9848,17136,57472,2130812204,0x695F8610
1695711136.722700,10.1.6.3,103.242.182.119,9848,17136,57473,2130812364,0x695F8610
1695711136.743090,10.1.6.3,103.242.182.119,9848,17136,57474,2130812524,0x695F8610
1695711136.763360,10.1.6.3,103.242.182.119,9848,17136,57475,2130812684,0x695F8610
1695711136.782720,10.1.6.3,103.242.182.119,9848,17136,57476,2130812844,0x695F8610
1695711136.803060,10.1.6.3,103.242.182.119,9848,17136,57477,2130813004,0x695F8610
1695711136.823440,10.1.6.3,103.242.182.119,9848,17136,57478,2130813164,0x695F8610
1695711136.842730,10.1.6.3,103.242.182.119,9848,17136,57479,2130813324,0x695F8610
1695711136.863100,10.1.6.3,103.242.182.119,9848,17136,57480,2130813484,0x695F8610
1695711136.883360,10.1.6.3,103.242.182.119,9848,17136,57481,2130813644,0x695F8610
1695711136.902850,10.1.6.3,103.242.182.119,9848,17136,57482,2130813804,0x695F8610
1695711136.923130,10.1.6.3,103.242.182.119,9848,17136,57483,2130813964,0x695F8610
1695711136.943560,10.1.6.3,103.242.182.119,9848,17136,57484,2130814124,0x695F8610
1695711136.962830,10.1.6.3,103.242.182.119,9848,17136,57485,2130814284,0x695F8610
1695711136.983250,10.1.6.3,103.242.182.119,9848,17136,57486,2130814444,0x695F8610
1695711137.003550,10.1.6.3,103.242.182.119,9848,17136,57487,2130814604,0x695F8610
1695711137.022930,10.1.6.3,103.242.182.119,9848,17136,57488,2130814764,0x695F8610
1695711137.043290,10.1.6.3,103.242.182.119,9848,17136,57489,2130814924,0x695F8610
1695711137.062660,10.1.6.3,103.242.182.119,9848,17136,57490,2130815084,0x695F8610
1695711137.082940,10.1.6.3,103.242.182.119,9848,17136,57491,2130815244,0x695F8610
1695711137.103320,10.1.6.3,103.242.182.119,9848,17136,57492,2130815404,0x695F8610
1695711137.122600,10.1.6.3,103.242.182.119,9848,17136,57493,2130815564,0x695F8610
1695711137.143060,10.1.6.3,103.242.182.119,9848,17136,57494,2130815724,0x695F8610
1695711137.163390,10.1.6.3,103.242.182.119,9848,17136,57495,2130815884,0x695F8610
1695711137.182750,10.1.6.3,103.242.182.119,9848,17136,57496,2130816044,0x695F8610
1695711137.203090,10.1.6.3,103.242.182.119,9848,17136,57497,2130816204,0x695F8610
1695711137.223460,10.1.6.3,103.242.182.119,9848,17136,57498,2130816364,0x695F8610
1695711137.242770,10.1.6.3,103.242.182.119,9848,17136,57499,2130816524,0x695F8610
1695711137.263160,10.1.6.3,103.242.182.119,9848,17136,57500,2130816684,0x695F8610
1695711137.283510,10.1.6.3,103.242.182.119,9848,17136,57501,2130816844,0x695F8610
1695711137.302930,10.1.6.3,103.242.182.119,9848,17136,57502,2130817004,0x695F8610
1695711137.323230,10.1.6.3,103.242.182.119,9848,17136,57503,2130817164,0x695F8610
1695711137.342650,10.1.6.3,103.242.182.119,9848,17136,57504,2130817324,0x695F8610
1695711137.362950,10.1.6.3,103.242.182.119,9848,17136,57505,2130817484,0x695F8610
1695711137.383370,10.1.6.3,103.242.182.119,9848,17136,57506,2130817644,0x695F8610
1695711137.402770,10.1.6.3,103.242.182.119,9848,17136,57507,2130817804,0x695F8610
1695711137.423230,10.1.6.3,103.242.182.119,9848,17136,57508,2130817964,0x695F8610
1695711137.443570,10.1.6.3,103.242.182.119,9848,17136,57509,2130818124,0x695F8610
1695711137.462900,10.1.6.3,103.242.182.119,9848,17136,57510,2130818284,0x695F8610
1695711137.483190,10.1.6.3,103.242.182.119,9848,17136,57511,2130818444,0x695F8610
1695711137.502570,10.1.6.3,103.242.182.119,9848,17136,57512,2130818604,0x695F8610
1695711137.522840,10.1.6.3,103.242.182.119,9848,17136,57513,2130818764,0x695F8610
1695711137.543210,10.1.6.3,103.242.182.119,9848,17136,57514,2130818924,0x695F8610
1695711137.563540,10.1.6.3,103.242.182.119,9848,17136,57515,2130819084,0x695F8610
1695711137.582890,10.1.6.3,103.242.182.119,9848,17136,57516,2130819244,0x695F8610
1695711137.603220,10.1.6.3,103.242.182.119,9848,17136,57517,2130819404,0x695F8610
1695711137.622580,10.1.6.3,103.242.182.119,9848,17136,57518,2130819564,0x695F8610
1695711137.642840,10.1.6.3,103.242.182.119,9848,17136,57519,2130819724,0x695F8610
1695711137.663290,10.1.6.3,103.242.182.119,9848,17136,57520,2130819884,0x695F8610
1695711137.683570,10.1.6.3,103.242.182.119,9848,17136,57521,2130820044,0x695F8610
1695711137.702980,10.1.6.3,103.242.182.119,9848,17136,57522,2130820204,0x695F8610
1695711137.723240,10.1.6.3,103.242.182.119,9848,17136,57523,2130820364,0x695F8610
1695711137.742660,10.1.6.3,103.242.182.119,9848,17136,57524,2130820524,0x695F8610
1695711137.762950,10.1.6.3,103.242.182.119,9848,17136,57525,2130820684,0x695F8610
1695711137.783320,10.1.6.3,103.242.182.119,9848,17136,57526,2130820844,0x695F8610
1695711137.802650,10.1.6.3,103.242.182.119,9848,17136,57527,2130821004,0x695F8610
1695711137.823010,10.1.6.3,103.242.182.119,9848,17136,57528,2130821164,0x695F8610
1695711137.843300,10.1.6.3,103.242.182.119,9848,17136,57529,2130821324,0x695F8610
1695711137.862650,10.1.6.3,103.242.182.119,9848,17136,57530,2130821484,0x695F8610
1695711137.882930,10.1.6.3,103.242.182.119,9848,17136,57531,2130821644,0x695F8610
1695711137.903340,10.1.6.3,103.242.182.119,9848,17136,57532,2130821804,0x695F8610
1695711137.922720,10.1.6.3,103.242.182.119,9848,17136,57533,2130821964,0x695F8610
1695711137.943090,10.1.6.3,103.242.182.119,9848,17136,57534,2130822124,0x695F8610
1695711137.963380,10.1.6.3,103.242.182.119,9848,17136,57535,2130822284,0x695F8610
1695711137.982800,10.1.6.3,103.242.182.119,9848,17136,57536,2130822444,0x695F8610
1695711138.003070,10.1.6.3,103.242.182.119,9848,17136,57537,2130822604,0x695F8610
1695711138.023440,10.1.6.3,103.242.182.119,9848,17136,57538,2130822764,0x695F8610
1695711138.042720,10.1.6.3,103.242.182.119,9848,17136,57539,2130822924,0x695F8610
1695711138.063200,10.1.6.3,103.242.182.119,9848,17136,57540,2130823084,0x695F8610
1695711138.083490,10.1.6.3,103.242.182.119,9848,17136,57541,2130823244,0x695F8610
1695711138.102920,10.1.6.3,103.242.182.119,9848,17136,57542,2130823404,0x695F8610
1695711138.123250,10.1.6.3,103.242.182.119,9848,17136,57543,2130823564,0x695F8610
1695711138.142670,10.1.6.3,103.242.182.119,9848,17136,57544,2130823724,0x695F8610
1695711138.163020,10.1.6.3,103.242.182.119,9848,17136,57545,2130823884,0x695F8610
1695711138.183440,10.1.6.3,103.242.182.119,9848,17136,57546,2130824044,0x695F8610
1695711138.202680,10.1.6.3,103.242.182.119,9848,17136,57547,2130824204,0x695F8610
1695711138.223010,10.1.6.3,103.242.182.119,9848,17136,57548,2130824364,0x695F8610
1695711138.243260,10.1.6.3,103.242.182.119,9848,17136,57549,2130824524,0x695F8610
1695711138.262660,10.1.6.3,103.242.182.119,9848,17136,57550,2130824684,0x695F8610
1695711138.282900,10.1.6.3,103.242.182.119,9848,17136,57551,2130824844,0x695F8610
1695711138.303290,10.1.6.3,103.242.182.119,9848,17136,57552,2130825004,0x695F8610
1695711138.323600,10.1.6.3,103.242.182.119,9848,17136,57553,2130825164,0x695F8610
1695711138.343030,10.1.6.3,103.242.182.119,9848,17136,57554,2130825324,0x695F8610
1695711138.363320,10.1.6.3,103.242.182.119,9848,17136,57555,2130825484,0x695F8610
1695711138.382640,10.1.6.3,103.242.182.119,9848,17136,57556,2130825644,0x695F8610
1695711138.402960,10.1.6.3,103.242.182.119,9848,17136,57557,2130825804,0x695F8610
1695711138.423320,10.1.6.3,103.242.182.119,9848,17136,57558,2130825964,0x695F8610
1695711138.442720,10.1.6.3,103.242.182.119,9848,17136,57559,2130826124,0x695F8610
1695711138.463120,10.1.6.3,103.242.182.119,9848,17136,57560,2130826284,0x695F8610
1695711138.483370,10.1.6.3,103.242.182.119,9848,17136,57561,2130826444,0x695F8610
1695711138.502700,10.1.6.3,103.242.182.119,9848,17136,57562,2130826604,0x695F8610
1695711138.522950,10.1.6.3,103.242.182.119,9848,17136,57563,2130826764,0x695F8610
1695711138.543410,10.1.6.3,103.242.182.119,9848,17136,57564,2130826924,0x695F8610
1695711138.562660,10.1.6.3,103.242.182.119,9848,17136,57565,2130827084,0x695F8610
1695711138.583040,10.1.6.3,103.242.182.119,9848,17136,57566,2130827244,0x695F8610
1695711138.603290,10.1.6.3,103.242.182.119,9848,17136,57567,2130827404,0x695F8610
1695711138.622660,10.1.6.3,103.242.182.119,9848,17136,57568,2130827564,0x695F8610
1695711138.642950,10.1.6.3,103.242.182.119,9848,17136,57569,2130827724,0x695F8610
1695711138.663370,10.1.6.3,103.242.182.119,9848,17136,57570,2130827884,0x695F8610
1695711138.682750,10.1.6.3,103.242.182.119,9848,17136,57571,2130828044,0x695F8610
1695711138.703140,10.1.6.3,103.242.182.119,9848,17136,57572,2130828204,0x695F8610
1695711138.723420,10.1.6.3,103.242.182.119,9848,17136,57573,2130828364,0x695F8610
1695711138.742800,10.1.6.3,103.242.182.119,9848,17136,57574,2130828524,0x695F8610
1695711138.763120,10.1.6.3,103.242.182.119,9848,17136,57575,2130828684,0x695F8610
1695711138.783500,10.1.6.3,103.242.182.119,9848,17136,57576,2130828844,0x695F8610
1695711138.802840,10.1.6.3,103.242.182.119,9848,17136,57577,2130829004,0x695F8610
1695711138.823200,10.1.6.3,103.242.182.119,9848,17136,57578,2130829164,0x695F8610
1695711138.843470,10.1.6.3,103.242.182.119,9848,17136,57579,2130829324,0x695F8610
1695711138.862830,10.1.6.3,103.242.182.119,9848,17136,57580,2130829484,0x695F8610
1695711138.883120,10.1.6.3,103.242.182.119,9848,17136,57581,2130829644,0x695F8610
1695711138.903480,10.1.6.3,103.242.182.119,9848,17136,57582,2130829804,0x695F8610
1695711138.922770,10.1.6.3,103.242.182.119,9848,17136,57583,2130829964,0x695F8610
1695711138.943210,10.1.6.3,103.242.182.119,9848,17136,57584,2130830124,0x695F8610
1695711138.963530,10.1.6.3,103.242.182.119,9848,17136,57585,2130830284,0x695F8610
1695711138.982910,10.1.6.3,103.242.182.119,9848,17136,57586,2130830444,0x695F8610
1695711139.003170,10.1.6.3,103.242.182.119,9848,17136,57587,2130830604,0x695F8610
1695711139.022540,10.1.6.3,103.242.182.119,9848,17136,57588,2130830764,0x695F8610
1695711139.042830,10.1.6.3,103.242.182.119,9848,17136,57589,2130830924,0x695F8610
1695711139.063160,10.1.6.3,103.242.182.119,9848,17136,57590,2130831084,0x695F8610
1695711139.083450,10.1.6.3,103.242.182.119,9848,17136,57591,2130831244,0x695F8610
1695711139.102830,10.1.6.3,103.242.182.119,9848,17136,57592,2130831404,0x695F8610
1695711139.123120,10.1.6.3,103.242.182.119,9848,17136,57593,2130831564,0x695F8610
1695711139.143500,10.1.6.3,103.242.182.119,9848,17136,57594,2130831724,0x695F8610
1695711139.162740,10.1.6.3,103.242.182.119,9848,17136,57595,2130831884,0x695F8610
1695711139.183290,10.1.6.3,103.242.182.119,9848,17136,57596,2130832044,0x695F8610
1695711139.203530,10.1.6.3,103.242.182.119,9848,17136,57597,2130832204,0x695F8610
1695711139.222950,10.1.6.3,103.242.182.119,9848,17136,57598,2130832364,0x695F8610
1695711139.243190,10.1.6.3,103.242.182.119,9848,17136,57599,2130832524,0x695F8610
1695711139.263580,10.1.6.3,103.242.182.119,9848,17136,57600,2130832684,0x695F8610
1695711139.282830,10.1.6.3,103.242.182.119,9848,17136,57601,2130832844,0x695F8610
1695711139.303150,10.1.6.3,103.242.182.119,9848,17136,57602,2130833004,0x695F8610
1695711139.323450,10.1.6.3,103.242.182.119,9848,17136,57603,2130833164,0x695F8610
1695711139.342820,10.1.6.3,103.242.182.119,9848,17136,57604,2130833324,0x695F8610
1695711139.363250,10.1.6.3,103.242.182.119,9848,17136,57605,2130833484,0x695F8610
1695711139.382630,10.1.6.3,103.242.182.119,9848,17136,57606,2130833644,0x695F8610
1695711139.402940,10.1.6.3,103.242.182.119,9848,17136,57607,2130833804,0x695F8610
1695711139.423410,10.1.6.3,103.242.182.119,9848,17136,57608,2130833964,0x695F8610
1695711139.442640,10.1.6.3,103.242.182.119,9848,17136,57609,2130834124,0x695F8610
1695711139.463180,10.1.6.3,103.242.182.119,9848,17136,57610,2130834284,0x695F8610
1695711139.483510,10.1.6.3,103.242.182.119,9848,17136,57611,2130834444,0x695F8610
1695711139.502940,10.1.6.3,103.242.182.119,9848,17136,57612,2130834604,0x695F8610
